lotr_mouth_temp = { # by Jamie-san
			face_detail_nose_tip_def={ "nose_tip_def" 255 "nose_tip_def" 143 }
			face_detail_temple_def={ "temple_def" 217 "temple_def" 223 }
			expression_brow_wrinkles={ "brow_wrinkles_04" 199 "brow_wrinkles_04" 199 }
			expression_eye_wrinkles={ "eye_wrinkles_02" 250 "eye_wrinkles_02" 179 }
			expression_forehead_wrinkles={ "forehead_wrinkles_01" 255 "forehead_wrinkles_01" 190 }
			expression_other={ "cheek_wrinkles_left_01" 200 "cheek_wrinkles_left_01" 84 }
			complexion={ "complexion_no_face" 255 "complexion_no_face" 255 }
			gene_height={ "normal_height" 126 "normal_height" 131 }
			gene_bs_body_type={ "body_fat_head_fat_medium" 75 "body_fat_head_fat_full" 137 }
			gene_bs_body_shape={ "body_shape_triangle_full" 204 "body_shape_triangle_full" 154 }
			gene_bs_bust={ "bust_default" 48 "bust_shape_3_full" 75 }
			gene_age={ "old_4" 96 "old_4" 96 }
			gene_eyebrows_shape={ "no_eyebrows" 0 "no_eyebrows" 0 }
			gene_eyebrows_fullness={ "no_eyebrows" 0 "no_eyebrows" 0 }
			gene_body_hair={ "body_hair_sparse" 0 "body_hair_sparse" 0 }
			gene_hair_type={ "hair_wavy" 97 "hair_wavy" 97 }
			gene_baldness={ "no_baldness" 127 "no_baldness" 127 }
			gene_lotr_race_shape={ "urukhai" 221 "urukhai" 221 }
			gene_uruk_head_decals={ "no_decal" 255 "no_decal" 255 }
			gene_uruk_body_decals={ "no_decal" 253 "no_decal" 253 }
			gene_haradrim_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_subdermal_implant_decals={ "no_decal" 127 "no_decal" 127 }
			gene_ear_point={ "ear_point_pos" 191 "ear_point_pos" 0 }
			# gene_hunchbacked={ "hunchbacked" 2 "hunchbacked" 0 }
			eye_accessory={ "urukhai_eyes" 255 "urukhai_eyes" 255 }
			teeth_accessory={ "uruk_teeth" 255 "uruk_teeth" 255 }
			eyelashes_accessory={ "no_eyelashes" 255 "no_eyelashes" 255 }
			race_head_accessory={ "uruk" 255 "uruk" 255 }
			race_body_accessory={ "uruk" 255 "uruk" 255 }
			
		}
	}
	enabled=yes
}

strongorc6_dna={	#Radnag, orc captain
	portrait_info = {
		genes={
			hair_color={ 76 38 81 246 }
			skin_color={ 255 124 255 124 }
			eye_color={ 37 62 37 62 }
			gene_chin_forward={ "chin_forward_neg" 151 "chin_forward_neg" 151 }
			gene_chin_height={ "chin_height_neg" 89 "chin_height_neg" 89 }
			gene_chin_width={ "chin_width_neg" 116 "chin_width_neg" 116 }
			gene_eye_angle={ "eye_angle_pos" 111 "eye_angle_pos" 111 }
			gene_eye_depth={ "eye_depth_pos" 204 "eye_depth_pos" 204 }
			gene_eye_height={ "eye_height_neg" 131 "eye_height_neg" 131 }
			gene_eye_distance={ "eye_distance_neg" 152 "eye_distance_neg" 152 }
			gene_eye_shut={ "eye_shut_neg" 39 "eye_shut_neg" 9 }
			gene_forehead_angle={ "forehead_angle_pos" 107 "forehead_angle_pos" 107 }
			gene_forehead_brow_height={ "forehead_brow_height_neg" 207 "forehead_brow_height_neg" 207 }
			gene_forehead_roundness={ "forehead_roundness_neg" 165 "forehead_roundness_neg" 165 }
			gene_forehead_width={ "forehead_width_neg" 145 "forehead_width_neg" 145 }
			gene_forehead_height={ "forehead_height_neg" 248 "forehead_height_neg" 179 }
			gene_head_height={ "head_height_pos" 137 "head_height_neg" 139 }
			gene_head_width={ "head_width_pos" 66 "head_width_pos" 118 }
			gene_head_profile={ "head_profile_neg" 111 "head_profile_neg" 111 }
			gene_head_top_height={ "head_top_height_pos" 16 "head_top_height_pos" 29 }
			gene_head_top_width={ "head_top_width_pos" 23 "head_top_width_pos" 23 }
			gene_jaw_angle={ "jaw_angle_pos" 221 "jaw_angle_pos" 221 }
			gene_jaw_forward={ "jaw_forward_neg" 80 "jaw_forward_neg" 80 }
			gene_jaw_height={ "jaw_height_pos" 135 "jaw_height_pos" 135 }
			gene_jaw_width={ "jaw_width_pos" 168 "jaw_width_pos" 168 }
			gene_mouth_corner_depth={ "mouth_corner_depth_neg" 63 "mouth_corner_depth_neg" 63 }
			gene_mouth_corner_height={ "mouth_corner_height_neg" 255 "mouth_corner_height_neg" 46 }
			gene_mouth_forward={ "mouth_forward_neg" 60 "mouth_forward_neg" 60 }
			gene_mouth_height={ "mouth_height_neg" 126 "mouth_height_neg" 126 }
			gene_mouth_width={ "mouth_width_neg" 234 "mouth_width_neg" 139 }
			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 29 "mouth_upper_lip_size_neg" 29 }
			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 108 "mouth_lower_lip_size_neg" 108 }
			gene_mouth_open={ "mouth_open_neg" 197 "mouth_open_neg" 181 }
			gene_neck_length={ "neck_length_neg" 192 "neck_length_neg" 192 }
			gene_neck_width={ "neck_width_pos" 45 "neck_width_pos" 45 }
			gene_bs_cheek_forward={ "cheek_forward_pos" 94 "cheek_forward_pos" 94 }
			gene_bs_cheek_height={ "cheek_height_pos" 77 "cheek_height_pos" 77 }
			gene_bs_cheek_width={ "cheek_width_neg" 0 "cheek_width_neg" 0 }
			gene_bs_ear_angle={ "ear_angle_pos" 48 "ear_angle_pos" 48 }
			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 59 "ear_inner_shape_pos" 59 }
			gene_bs_ear_bend={ "ear_upper_bend_pos" 204 "ear_upper_bend_pos" 204 }
			gene_bs_ear_outward={ "ear_outward_pos" 63 "ear_outward_pos" 63 }
			gene_bs_ear_size={ "ear_size_pos" 239 "ear_size_pos" 239 }
			gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 247 "eye_corner_depth_pos" 247 }
			gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 255 "eye_fold_shape_pos" 122 }
			gene_bs_eye_size={ "eye_size_neg" 146 "eye_size_neg" 146 }
			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 13 "eye_upper_lid_size_pos" 13 }
			gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 3 "forehead_brow_curve_neg" 3 }
			gene_bs_forehead_brow_forward={ "forehead_brow_forward_neg" 96 "forehead_brow_forward_neg" 174 }
			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 119 "forehead_brow_inner_height_neg" 119 }
			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_neg" 163 "forehead_brow_outer_height_neg" 163 }
			gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 52 "forehead_brow_width_pos" 52 }
			gene_bs_jaw_def={ "jaw_def_neg" 169 "jaw_def_neg" 169 }
			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 140 "mouth_lower_lip_def_pos" 140 }
			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_neg" 0 "mouth_lower_lip_full_neg" 0 }
			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 146 "mouth_lower_lip_pad_neg" 146 }
			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 113 "mouth_lower_lip_width_neg" 113 }
			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 33 "mouth_philtrum_def_pos" 33 }
			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_pos" 49 "mouth_philtrum_shape_pos" 49 }
			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 17 "mouth_philtrum_width_pos" 17 }
			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 125 "mouth_upper_lip_def_pos" 125 }
			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 0 "mouth_upper_lip_full_neg" 0 }
			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_neg" 117 "mouth_upper_lip_profile_neg" 117 }
			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_neg" 82 "mouth_upper_lip_width_neg" 82 }
			gene_bs_nose_forward={ "nose_forward_neg" 51 "nose_forward_neg" 51 }
			gene_bs_nose_height={ "nose_height_neg" 147 "nose_height_neg" 153 }
			gene_bs_nose_length={ "nose_length_pos" 255 "nose_length_neg" 117 }
			gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 255 "nose_nostril_height_neg" 202 }
			gene_bs_nose_nostril_width={ "nose_nostril_width_pos" 116 "nose_nostril_width_neg" 233 }
			gene_bs_nose_profile={ "nose_profile_pos" 27 "nose_profile_pos" 27 }
			gene_bs_nose_ridge_angle={ "nose_ridge_angle_neg" 83 "nose_ridge_angle_neg" 83 }
			gene_bs_nose_ridge_width={ "nose_ridge_width_neg" 219 "nose_ridge_width_neg" 219 }
			gene_bs_nose_size={ "nose_size_neg" 64 "nose_size_neg" 64 }
			gene_bs_nose_tip_angle={ "nose_tip_angle_pos" 205 "nose_tip_angle_pos" 205 }
			gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 19 "nose_tip_forward_pos" 19 }
			gene_bs_nose_tip_width={ "nose_tip_width_neg" 37 "nose_tip_width_neg" 37 }
			face_detail_cheek_def={ "cheek_def_01" 126 "cheek_def_01" 27 }
			face_detail_cheek_fat={ "cheek_fat_01_neg" 131 "cheek_fat_01_pos" 52 }
			face_detail_chin_cleft={ "chin_cleft" 9 "chin_cleft" 9 }
			face_detail_chin_def={ "chin_def" 175 "chin_def" 175 }
			face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 33 "eye_lower_lid_def" 33 }
			face_detail_eye_socket={ "eye_socket_color_01" 171 "eye_socket_color_01" 171 }
			face_detail_nasolabial={ "nasolabial_02" 134 "nasolabial_02" 134 }
			face_detail_nose_ridge_def={ "nose_ridge_def_pos" 89 "nose_ridge_def_pos" 89 }
			face_detail_nose_tip_def={ "nose_tip_def" 180 "nose_tip_def" 180 }
			face_detail_temple_def={ "temple_def" 31 "temple_def" 31 }
			expression_brow_wrinkles={ "brow_wrinkles_04" 241 "brow_wrinkles_04" 241 }
			expression_eye_wrinkles={ "eye_wrinkles_02" 255 "eye_wrinkles_01" 177 }
			expression_forehead_wrinkles={ "forehead_wrinkles_01" 180 "forehead_wrinkles_01" 180 }
			expression_other={ "cheek_wrinkles_both_01" 0 "cheek_wrinkles_both_01" 0 }
			complexion={ "complexion_no_face" 255 "complexion_no_face" 255 }
			gene_height={ "normal_height" 122 "normal_height" 122 }
			gene_bs_body_type={ "body_fat_head_fat_medium" 159 "body_fat_head_fat_low" 25 }
			gene_bs_body_shape={ "body_shape_rectangle_full" 172 "body_shape_rectangle_full" 30 }
			gene_bs_bust={ "bust_shape_1_half" 234 "bust_shape_1_half" 234 }
			gene_age={ "old_3" 45 "old_3" 45 }
			gene_eyebrows_shape={ "no_eyebrows" 0 "no_eyebrows" 0 }
			gene_eyebrows_fullness={ "no_eyebrows" 0 "no_eyebrows" 0 }
			gene_body_hair={ "body_hair_sparse" 0 "body_hair_sparse" 0 }
			gene_hair_type={ "hair_wavy" 148 "hair_wavy" 148 }
			gene_baldness={ "no_baldness" 127 "no_baldness" 127 }
			gene_lotr_race_shape={ "urukhai" 248 "urukhai" 248 }
			gene_uruk_head_decals={ "no_decal" 54 "no_decal" 54 }
			gene_uruk_body_decals={ "no_decal" 244 "no_decal" 244 }
			gene_haradrim_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_subdermal_implant_decals={ "no_decal" 127 "no_decal" 127 }
			gene_ear_point={ "ear_point_pos" 255 "ear_point_pos" 255 }
			# gene_hunchbacked={ "hunchbacked" 1 "hunchbacked" 1 }
			eye_accessory={ "urukhai_eyes" 255 "urukhai_eyes" 255 }
			teeth_accessory={ "uruk_teeth" 255 "uruk_teeth" 255 }
			eyelashes_accessory={ "no_eyelashes" 255 "no_eyelashes" 255 }
			race_head_accessory={ "uruk" 255 "uruk" 255 }
			race_body_accessory={ "uruk" 255 "uruk" 255 }
			
		}
	}
	enabled=yes
}

strongorc5_dna={	#Laglug, orc captain
	portrait_info = {
		genes={
			hair_color={ 0 47 133 152 }
			skin_color={ 103 160 15 220 }
			eye_color={ 16 64 16 64 }
			gene_chin_forward={ "chin_forward_pos" 119 "chin_forward_pos" 119 }
			gene_chin_height={ "chin_height_pos" 191 "chin_height_pos" 191 }
			gene_chin_width={ "chin_width_neg" 207 "chin_width_neg" 207 }
			gene_eye_angle={ "eye_angle_neg" 92 "eye_angle_neg" 92 }
			gene_eye_depth={ "eye_depth_neg" 107 "eye_depth_neg" 107 }
			gene_eye_height={ "eye_height_pos" 136 "eye_height_pos" 136 }
			gene_eye_distance={ "eye_distance_neg" 147 "eye_distance_neg" 147 }
			gene_eye_shut={ "eye_shut_pos" 75 "eye_shut_pos" 75 }
			gene_forehead_angle={ "forehead_angle_neg" 159 "forehead_angle_neg" 159 }
			gene_forehead_brow_height={ "forehead_brow_height_neg" 54 "forehead_brow_height_neg" 54 }
			gene_forehead_roundness={ "forehead_roundness_neg" 117 "forehead_roundness_neg" 117 }
			gene_forehead_width={ "forehead_width_pos" 127 "forehead_width_pos" 127 }
			gene_forehead_height={ "forehead_height_neg" 90 "forehead_height_neg" 90 }
			gene_head_height={ "head_height_pos" 47 "head_height_pos" 92 }
			gene_head_width={ "head_width_pos" 39 "head_width_pos" 39 }
			gene_head_profile={ "head_profile_pos" 169 "head_profile_pos" 169 }
			gene_head_top_height={ "head_top_height_neg" 78 "head_top_height_neg" 78 }
			gene_head_top_width={ "head_top_width_neg" 63 "head_top_width_neg" 63 }
			gene_jaw_angle={ "jaw_angle_neg" 87 "jaw_angle_neg" 87 }
			gene_jaw_forward={ "jaw_forward_neg" 126 "jaw_forward_neg" 126 }
			gene_jaw_height={ "jaw_height_neg" 166 "jaw_height_neg" 166 }
			gene_jaw_width={ "jaw_width_neg" 148 "jaw_width_neg" 148 }
			gene_mouth_corner_depth={ "mouth_corner_depth_pos" 140 "mouth_corner_depth_pos" 140 }
			gene_mouth_corner_height={ "mouth_corner_height_pos" 100 "mouth_corner_height_pos" 100 }
			gene_mouth_forward={ "mouth_forward_pos" 136 "mouth_forward_pos" 136 }
			gene_mouth_height={ "mouth_height_pos" 206 "mouth_height_pos" 160 }
			gene_mouth_width={ "mouth_width_neg" 105 "mouth_width_neg" 105 }
			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_pos" 133 "mouth_upper_lip_size_pos" 133 }
			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 92 "mouth_lower_lip_size_neg" 92 }
			gene_mouth_open={ "mouth_open_pos" 178 "mouth_open_pos" 178 }
			gene_neck_length={ "neck_length_pos" 161 "neck_length_pos" 161 }
			gene_neck_width={ "neck_width_neg" 227 "neck_width_neg" 227 }
			gene_bs_cheek_forward={ "cheek_forward_neg" 44 "cheek_forward_neg" 44 }
			gene_bs_cheek_height={ "cheek_height_pos" 187 "cheek_height_pos" 187 }
			gene_bs_cheek_width={ "cheek_width_neg" 127 "cheek_width_neg" 127 }
			gene_bs_ear_angle={ "ear_angle_neg" 8 "ear_angle_neg" 8 }
			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 45 "ear_inner_shape_pos" 45 }
			gene_bs_ear_bend={ "ear_upper_bend_pos" 37 "ear_upper_bend_pos" 37 }
			gene_bs_ear_outward={ "ear_outward_pos" 99 "ear_outward_pos" 99 }
			gene_bs_ear_size={ "ear_size_neg" 243 "ear_size_neg" 243 }
			gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 199 "eye_corner_depth_pos" 199 }
			gene_bs_eye_fold_shape={ "eye_fold_shape_pos" 65 "eye_fold_shape_pos" 65 }
			gene_bs_eye_size={ "eye_size_neg" 46 "eye_size_neg" 46 }
			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 120 "eye_upper_lid_size_pos" 120 }
			gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 105 "forehead_brow_curve_neg" 105 }
			gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 40 "forehead_brow_forward_pos" 40 }
			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_pos" 91 "forehead_brow_inner_height_neg" 101 }
			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 189 "forehead_brow_outer_height_pos" 189 }
			gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 203 "forehead_brow_width_pos" 5 }
			gene_bs_jaw_def={ "jaw_def_pos" 105 "jaw_def_pos" 105 }
			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 110 "mouth_lower_lip_def_pos" 110 }
			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_neg" 64 "mouth_lower_lip_full_neg" 64 }
			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_pos" 127 "mouth_lower_lip_pad_pos" 127 }
			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 33 "mouth_lower_lip_width_neg" 33 }
			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 26 "mouth_philtrum_def_pos" 26 }
			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 47 "mouth_philtrum_shape_neg" 47 }
			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 4 "mouth_philtrum_width_pos" 4 }
			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 117 "mouth_upper_lip_def_pos" 117 }
			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_pos" 8 "mouth_upper_lip_full_pos" 8 }
			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 144 "mouth_upper_lip_profile_pos" 144 }
			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 100 "mouth_upper_lip_width_pos" 100 }
			gene_bs_nose_forward={ "nose_forward_pos" 140 "nose_forward_pos" 140 }
			gene_bs_nose_height={ "nose_height_pos" 14 "nose_height_pos" 14 }
			gene_bs_nose_length={ "nose_length_neg" 15 "nose_length_neg" 15 }
			gene_bs_nose_nostril_height={ "nose_nostril_height_neg" 18 "nose_nostril_height_neg" 18 }
			gene_bs_nose_nostril_width={ "nose_nostril_width_pos" 120 "nose_nostril_width_pos" 120 }
			gene_bs_nose_profile={ "nose_profile_pos" 90 "nose_profile_pos" 90 }
			gene_bs_nose_ridge_angle={ "nose_ridge_angle_neg" 13 "nose_ridge_angle_neg" 13 }
			gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 12 "nose_ridge_width_pos" 12 }
			gene_bs_nose_size={ "nose_size_pos" 131 "nose_size_pos" 8 }
			gene_bs_nose_tip_angle={ "nose_tip_angle_pos" 42 "nose_tip_angle_pos" 42 }
			gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 21 "nose_tip_forward_pos" 21 }
			gene_bs_nose_tip_width={ "nose_tip_width_neg" 64 "nose_tip_width_neg" 64 }
			face_detail_cheek_def={ "cheek_def_02" 150 "cheek_def_02" 150 }
			face_detail_cheek_fat={ "cheek_fat_01_neg" 15 "cheek_fat_01_neg" 15 }
			face_detail_chin_cleft={ "chin_cleft" 8 "chin_cleft" 8 }
			face_detail_chin_def={ "chin_def" 7 "chin_def" 7 }
			face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 56 "eye_lower_lid_def" 56 }
			face_detail_eye_socket={ "eye_socket_02" 55 "eye_socket_02" 55 }
			face_detail_nasolabial={ "nasolabial_01" 12 "nasolabial_01" 12 }
			face_detail_nose_ridge_def={ "nose_ridge_def_neg" 195 "nose_ridge_def_neg" 195 }
			face_detail_nose_tip_def={ "nose_tip_def" 90 "nose_tip_def" 90 }
			face_detail_temple_def={ "temple_def" 182 "temple_def" 182 }
			expression_brow_wrinkles={ "brow_wrinkles_03" 52 "brow_wrinkles_03" 52 }
			expression_eye_wrinkles={ "eye_wrinkles_01" 38 "eye_wrinkles_01" 38 }
			expression_forehead_wrinkles={ "forehead_wrinkles_01" 162 "forehead_wrinkles_01" 162 }
			expression_other={ "cheek_wrinkles_left_01" 136 "cheek_wrinkles_left_01" 136 }
			complexion={ "complexion_no_face" 255 "complexion_no_face" 255 }
			gene_height={ "normal_height" 136 "normal_height" 136 }
			gene_bs_body_type={ "body_fat_head_fat_medium" 107 "body_fat_head_fat_medium" 107 }
			gene_bs_body_shape={ "body_shape_rectangle_full" 175 "body_shape_rectangle_full" 175 }
			gene_bs_bust={ "bust_shape_3_full" 18 "bust_shape_3_full" 18 }
			gene_age={ "old_2" 204 "old_2" 204 }
			gene_eyebrows_shape={ "no_eyebrows" 0 "no_eyebrows" 0 }
			gene_eyebrows_fullness={ "no_eyebrows" 0 "no_eyebrows" 0 }
			gene_body_hair={ "body_hair_avg" 0 "body_hair_avg" 0 }
			gene_hair_type={ "hair_curly" 124 "hair_curly" 124 }
			gene_baldness={ "no_baldness" 127 "no_baldness" 127 }
			gene_lotr_race_shape={ "urukhai" 248 "urukhai" 248 }
			gene_uruk_head_decals={ "no_decal" 254 "no_decal" 254 }
			gene_uruk_body_decals={ "no_decal" 255 "no_decal" 255 }
			gene_haradrim_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_subdermal_implant_decals={ "no_decal" 127 "no_decal" 127 }
			gene_ear_point={ "ear_point_pos" 0 "ear_point_pos" 0 }
			# gene_hunchbacked={ "hunchbacked" 0 "hunchbacked" 0 }
			eye_accessory={ "urukhai_eyes" 255 "urukhai_eyes" 255 }
			teeth_accessory={ "uruk_teeth" 255 "uruk_teeth" 255 }
			eyelashes_accessory={ "no_eyelashes" 255 "no_eyelashes" 255 }
			race_head_accessory={ "uruk" 255 "uruk" 255 }
			race_body_accessory={ "uruk" 255 "uruk" 255 }
			
		}
	}
	enabled=yes
}

strongorc1_dna={	#Gorshag the Massive
	portrait_info = {
		genes={
			hair_color={ 206 194 206 194 }
			skin_color={ 0 218 234 193 }
			eye_color={ 30 11 30 11 }
			gene_chin_forward={ "chin_forward_pos" 98 "chin_forward_pos" 98 }
			gene_chin_height={ "chin_height_pos" 177 "chin_height_pos" 177 }
			gene_chin_width={ "chin_width_neg" 175 "chin_width_neg" 175 }
			gene_eye_angle={ "eye_angle_neg" 119 "eye_angle_neg" 119 }
			gene_eye_depth={ "eye_depth_neg" 115 "eye_depth_neg" 115 }
			gene_eye_height={ "eye_height_pos" 151 "eye_height_pos" 151 }
			gene_eye_distance={ "eye_distance_neg" 137 "eye_distance_neg" 137 }
			gene_eye_shut={ "eye_shut_pos" 44 "eye_shut_pos" 44 }
			gene_forehead_angle={ "forehead_angle_neg" 163 "forehead_angle_neg" 163 }
			gene_forehead_brow_height={ "forehead_brow_height_neg" 67 "forehead_brow_height_neg" 67 }
			gene_forehead_roundness={ "forehead_roundness_pos" 163 "forehead_roundness_pos" 163 }
			gene_forehead_width={ "forehead_width_neg" 117 "forehead_width_neg" 117 }
			gene_forehead_height={ "forehead_height_neg" 117 "forehead_height_neg" 117 }
			gene_head_height={ "head_height_pos" 116 "head_height_pos" 116 }
			gene_head_width={ "head_width_pos" 175 "head_width_pos" 77 }
			gene_head_profile={ "head_profile_pos" 136 "head_profile_pos" 136 }
			gene_head_top_height={ "head_top_height_neg" 81 "head_top_height_neg" 81 }
			gene_head_top_width={ "head_top_width_neg" 64 "head_top_width_neg" 64 }
			gene_jaw_angle={ "jaw_angle_neg" 48 "jaw_angle_neg" 48 }
			gene_jaw_forward={ "jaw_forward_pos" 137 "jaw_forward_pos" 137 }
			gene_jaw_height={ "jaw_height_neg" 173 "jaw_height_neg" 173 }
			gene_jaw_width={ "jaw_width_neg" 158 "jaw_width_neg" 158 }
			gene_mouth_corner_depth={ "mouth_corner_depth_pos" 133 "mouth_corner_depth_pos" 133 }
			gene_mouth_corner_height={ "mouth_corner_height_pos" 122 "mouth_corner_height_pos" 122 }
			gene_mouth_forward={ "mouth_forward_pos" 139 "mouth_forward_pos" 139 }
			gene_mouth_height={ "mouth_height_pos" 136 "mouth_height_pos" 136 }
			gene_mouth_width={ "mouth_width_neg" 91 "mouth_width_neg" 91 }
			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_pos" 166 "mouth_upper_lip_size_pos" 166 }
			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 78 "mouth_lower_lip_size_neg" 78 }
			gene_mouth_open={ "mouth_open_pos" 164 "mouth_open_pos" 164 }
			gene_neck_length={ "neck_length_pos" 123 "neck_length_pos" 131 }
			gene_neck_width={ "neck_width_neg" 137 "neck_width_neg" 141 }
